event_id,shipment_id,event_timestamp,event_type,location,status_code
EV000001,SH00100,2026-06-24 11:03:04.182185,Delivered,Jessicashire,DL
EV000002,SH00070,2026-07-02 19:30:38.842256,Delivered,North Timothy,DL
EV000003,SH00029,2026-06-30 17:30:50.853602,In Transit,Leonardfort,IT
EV000004,SH00065,2026-07-18 21:49:06.575897,Delivered,New Lucasport,DL
EV000005,SH00073,2026-06-05 02:25:13.733905,Picked Up,Whitehaven,PU
EV000006,SH00008,2026-07-18 08:15:09.056087,Delivered,Meltonville,DL
EV000007,SH00059,2026-07-11 04:52:08.672813,In Transit,Rachaelburgh,IT
EV000008,SH00075,2026-06-16 06:02:22.695892,Picked Up,Brandonmouth,PU
EV000009,SH00088,2026-06-03 00:00:03.338620,Out for Delivery,Danielsborough,OD
EV000010,SH00080,2026-06-08 05:41:13.328964,Out for Delivery,West Melissa,OD
EV000011,SH00057,2026-06-14 18:46:26.255572,Out for Delivery,East Susanchester,OD
EV000012,SH00035,2026-06-13 11:26:35.157556,In Transit,Jasonborough,IT
EV000013,SH00028,2026-07-07 15:16:06.087743,Attempted Delivery,Laurahaven,AD
EV000014,SH00086,2026-07-02 01:47:27.820151,Out for Delivery,Sandrachester,OD
EV000015,SH00096,2026-06-25 09:20:47.540751,In Transit,Fischershire,IT
EV000016,SH00002,2026-07-16 22:10:39.069117,Attempted Delivery,Hernandezborough,AD
EV000017,SH00087,2026-07-17 12:27:52.879493,Picked Up,Hayesshire,PU
EV000018,SH00080,2026-07-01 00:00:01.745812,Picked Up,Hernandezmouth,PU
EV000019,SH00080,2026-07-09 02:02:25.696821,In Transit,East Katherine,IT
EV000020,SH00029,2026-06-01 07:01:50.020316,Delivered,Josephton,DL
EV000021,SH00040,2026-06-23 01:03:01.342052,Out for Delivery,Teresaville,OD
EV000022,SH00064,2026-06-10 23:53:27.847527,Picked Up,Catherineton,PU
EV000023,SH00098,2026-06-02 01:13:52.225885,In Transit,Zhangmouth,IT
EV000024,SH00091,2026-06-02 04:47:06.856981,In Transit,Vaughnborough,IT
EV000025,SH00097,2026-05-31 10:00:52.285681,Attempted Delivery,West Heather,AD
EV000026,SH00002,2026-06-02 16:41:25.516848,Delivered,Brentland,DL
EV000027,SH00092,2026-07-15 03:39:35.352461,Delivered,Kyleville,DL
EV000028,SH00068,2026-07-08 01:18:12.504538,Attempted Delivery,Deckerburgh,AD
EV000029,SH00029,2026-06-21 15:57:54.135263,In Transit,Port Katherine,IT
EV000030,SH00014,2026-07-03 02:15:01.327024,Delivered,Davisborough,DL
EV000031,SH00080,2026-07-15 23:46:09.723037,Picked Up,Ericside,PU
EV000032,SH00024,2026-06-10 11:04:42.735475,Picked Up,Robinsonshire,PU
EV000033,SH00058,2026-06-15 18:51:16.351479,Attempted Delivery,Port Karenstad,AD
EV000034,SH00069,2026-06-25 11:12:08.541840,Out for Delivery,Port David,OD
EV000035,SH00100,2026-06-20 05:28:16.206513,In Transit,Port Heidi,IT
EV000036,SH00026,2026-07-08 21:16:19.474321,In Transit,Lake Rebecca,IT
EV000037,SH00099,2026-07-14 21:17:56.891497,Delivered,Carterstad,DL
EV000038,SH00096,2026-06-01 20:25:02.902422,Out for Delivery,West Justinport,OD
EV000039,SH00013,2026-06-05 15:38:02.597094,Delivered,South Christine,DL
EV000040,SH00010,2026-06-22 21:09:22.858414,Picked Up,Buchananfort,PU
EV000041,SH00065,2026-07-07 05:10:58.723914,In Transit,Port Mariohaven,IT
EV000042,SH00073,2026-06-16 03:21:53.358320,In Transit,Garretthaven,IT
EV000043,SH00043,2026-06-14 05:50:33.096172,Picked Up,Fordburgh,PU
EV000044,SH00003,2026-05-30 09:13:11.916376,In Transit,Johnsontown,IT
EV000045,SH00024,2026-06-26 23:51:13.822615,Out for Delivery,Nicholasburgh,OD
EV000046,SH00072,2026-06-01 20:54:29.131407,Out for Delivery,Stevestad,OD
EV000047,SH00028,2026-07-03 01:12:14.442879,In Transit,Port Jacobburgh,IT
EV000048,SH00064,2026-06-22 16:46:44.931339,Picked Up,Marybury,PU
EV000049,SH00011,2026-06-30 22:25:44.024530,Out for Delivery,East Danielfort,OD
EV000050,SH00073,2026-06-02 19:17:29.382252,Attempted Delivery,Pricetown,AD
EV000051,SH00074,2026-06-23 04:34:24.875630,Delivered,South Jenniferhaven,DL
EV000052,SH00049,2026-06-26 02:02:36.809906,In Transit,Lake Nancyport,IT
EV000053,SH00071,2026-07-06 22:05:09.901432,Out for Delivery,Hebertshire,OD
EV000054,SH00023,2026-06-02 08:08:27.112564,Delivered,Nguyenmouth,DL
EV000055,SH00033,2026-06-10 21:08:17.978462,Delivered,Travisborough,DL
EV000056,SH00073,2026-06-12 06:05:06.271390,Attempted Delivery,Chavezborough,AD
EV000057,SH00051,2026-06-28 18:56:37.178153,Delivered,North Ricky,DL
EV000058,SH00095,2026-07-13 04:53:51.420809,Attempted Delivery,East Jacob,AD
